/************************************************************************
*
*	FILENAME		:	ener_qua.tab
*
*	DESCRIPTION		:	Energy codebook in Q8.
*
************************************************************************/

#define nb_qua_ener 64

static Word16 t_qua_ener[64*2] = {
      12,       48,
      69,      287,
      98,      589,
     103,      865,
     406,      561,
      95,     1161,
     418,      913,
     465,     1288,
     705,     1056,
     822,      699,
    1036,     1016,
     842,     1353,
     555,     1646,
     681,     2119,
     891,     1758,
    1071,     1529,
    1236,     1281,
    1455,      962,
    1661,     1279,
    1416,     1514,
    1243,     1768,
    1110,     2088,
    1349,     2406,
    1480,     2035,
    1558,     1762,
    1770,     1554,
    2027,     1319,
    1952,     1030,
    2281,      914,
    2337,     1209,
    2451,     1441,
    2234,     1441,
    2033,     1592,
    2279,     1644,
    2109,     1808,
    2319,     1859,
    2469,     1656,
    2533,     1857,
    2414,     2084,
    2114,     2087,
    1834,     1887,
    1769,     2242,
    1977,     2560,
    2278,     2344,
    2343,     2749,
    2661,     2416,
    2857,     2037,
    3239,     2405,
    2848,     2836,
    3426,     2863,
    3475,     3416,
    2831,     3409,
    2410,     3322,
    2033,     3303,
    1609,     3514,
    1625,     2836,
     880,     2775,
    1122,     3500,
     605,     3517,
      88,     3532,
     111,     2956,
      89,     2436,
      88,     1938,
      74,     1526};

